id,smiles,mw,logp,tpsa,hbd,hba,rings,binding,qed,admet,sa,novelty,final_score
NOVA-019,O=C1Cc2ccc(Oc3cccnc3)cc2N1,226.24,2.37,51.22,1,3,3,0.906,0.855,0.824,0.811,0.936,0.9
NOVA-106,O=C1Cc2c(cccc2Oc2ccccc2F)N1,243.24,3.11,38.33,1,2,3,0.914,0.88,0.854,0.817,0.882,0.894
NOVA-121,Nc1ncc2cccc(OC3CC3)c2n1,201.23,1.75,61.03,1,4,3,0.891,0.804,0.863,0.746,0.987,0.894
NOVA-055,COc1cccc(Oc2nc(N)c3ccccc3n2)c1,267.29,3.01,70.26,1,5,3,0.887,0.789,0.781,0.723,0.98,0.886
NOVA-170,Clc1ccccc1.O=C1Cc2ccccc2N1,245.71,3.52,29.1,1,1,3,0.877,0.756,0.68,0.876,0.998,0.877
NOVA-095,COc1ccc(-c2nc(N)nc3ccccc23)cc1,251.29,2.89,61.03,1,4,3,0.878,0.76,0.607,0.779,0.989,0.876
NOVA-026,O=C1Cc2c(cccc2Oc2ccncc2)N1,226.24,2.37,51.22,1,3,3,0.906,0.855,0.746,0.71,0.858,0.876
NOVA-006,O=C1Cc2c(cccc2Oc2ccncn2)N1,227.22,1.76,64.11,1,4,3,0.905,0.849,0.654,0.791,0.843,0.869
NOVA-115,COc1ccccc1.O=C1Cc2ccccc2N1,241.29,2.88,38.33,1,2,3,0.9,0.833,0.623,0.597,0.86,0.868
NOVA-059,Nc1nc(OC(F)(F)F)c2ccccc2n1,229.16,2.11,61.03,1,4,2,0.844,0.813,0.63,0.859,0.947,0.866
NOVA-015,COc1cccc(C(=O)c2ccc3nc(N)ncc3c2)c1,279.3,2.45,78.1,1,5,3,0.873,0.745,0.642,0.556,0.966,0.863
NOVA-192,O=C1Cc2cc(C(=O)c3cncnc3)ccc2N1,239.23,1.2,71.95,1,4,3,0.89,0.799,0.717,0.632,0.883,0.861
NOVA-176,Nc1ncc2c(C(=O)c3ccccc3F)cccc2n1,267.26,2.58,68.87,1,4,3,0.867,0.724,0.874,0.872,0.988,0.861
NOVA-108,O=C1Cc2cccc(C(=O)c3cccc(F)c3)c2N1,255.25,2.55,46.17,1,2,3,0.901,0.838,0.893,0.593,0.832,0.861
NOVA-057,Nc1ncc2ccc(OC3CC3)cc2n1,201.23,1.75,61.03,1,4,3,0.891,0.804,0.641,0.556,0.86,0.856
NOVA-004,Nc1nccc(C(=O)c2ccccc2F)n1,217.2,1.43,68.87,1,4,2,0.832,0.772,0.668,0.762,0.963,0.853
NOVA-107,O=C1Cc2cccc(-c3ccccc3)c2N1,209.25,2.85,29.1,1,1,3,0.881,0.768,0.871,0.734,0.897,0.852
NOVA-082,Nc1ncnc2cccc(C(=O)c3ccncc3)c12,250.26,1.84,81.76,1,5,3,0.86,0.702,0.847,0.735,0.993,0.852
NOVA-075,Nc1cccc2cccc(OC(F)(F)F)c12,227.18,3.32,35.25,1,2,2,0.827,0.758,0.866,0.884,0.971,0.85
NOVA-080,Nc1nc(-c2cccc(Cl)c2)nc2ccccc12,255.71,3.53,51.8,1,3,3,0.867,0.724,0.619,0.666,0.951,0.849
NOVA-001,Nc1ncnc2c(-c3ccc(Cl)cc3)cccc12,255.71,3.53,51.8,1,3,3,0.867,0.724,0.869,0.686,0.95,0.849
NOVA-157,Nc1nccc(C(=O)c2ccccc2Cl)n1,233.66,1.94,68.87,1,4,2,0.842,0.805,0.784,0.506,0.904,0.849
NOVA-127,Nc1ncnc2c(Oc3cccc(F)c3)cccc12,255.25,3.14,61.03,1,4,3,0.879,0.764,0.731,0.617,0.891,0.848
NOVA-031,O=C1Cc2ccccc2N1.c1cncnc1,213.24,1.66,54.88,1,3,3,0.867,0.724,0.743,0.537,0.94,0.846
NOVA-124,Nc1ncnc2ccc(C(=O)C(F)(F)F)cc12,241.17,1.96,68.87,1,4,2,0.832,0.775,0.875,0.714,0.936,0.846
NOVA-042,Nc1nc(-c2ccncc2)c2ccccc2n1,222.25,2.27,64.69,1,4,3,0.856,0.686,0.774,0.569,0.993,0.846
NOVA-154,Nc1ncc2cccc(C(=O)c3cccc(Cl)c3)c2n1,283.72,3.1,68.87,1,4,3,0.87,0.734,0.677,0.547,0.922,0.845
NOVA-035,COc1ccccc1Oc1nc(N)nc2ccccc12,267.29,3.01,70.26,1,5,3,0.887,0.789,0.748,0.774,0.844,0.845
NOVA-119,CNCC(=O)c1ccc2cnc(N)nc2c1,216.24,0.61,80.9,2,5,2,0.82,0.735,0.875,0.735,0.984,0.844
NOVA-034,Nc1ncnc2cc(Oc3ccc(Cl)cc3)ccc12,271.71,3.66,61.03,1,4,3,0.882,0.773,0.621,0.774,0.861,0.843
NOVA-053,COc1ccccc1.Nc1ncc2ccccc2n1,253.31,2.91,61.03,1,4,3,0.867,0.724,0.722,0.747,0.931,0.843
NOVA-114,Nc1ncnc2c(OC(F)(F)F)cccc12,229.16,2.11,61.03,1,4,2,0.844,0.813,0.652,0.594,0.873,0.843
NOVA-138,Nc1ncnc2cccc(-c3cccc(F)c3)c12,239.25,3.02,51.8,1,3,3,0.863,0.71,0.842,0.598,0.948,0.843
NOVA-014,Nc1nc(C(=O)c2cccc(Cl)c2)nc2ccccc12,283.72,3.1,68.87,1,4,3,0.87,0.734,0.758,0.567,0.915,0.843
NOVA-131,Nc1ncnc2c(C(=O)C3CC3)cccc12,213.24,1.8,68.87,1,4,3,0.882,0.772,0.85,0.511,0.857,0.842
NOVA-039,Nc1ccc(Oc2ccccc2Cl)cc1,219.67,3.71,35.25,1,2,2,0.835,0.782,0.814,0.638,0.909,0.841
NOVA-188,Nc1ncc2cc(Oc3ncccn3)ccc2n1,239.24,1.79,86.81,1,6,3,0.87,0.733,0.777,0.681,0.912,0.841
NOVA-118,COc1ccc(Oc2cccc3c2ncn3C)cc1,254.29,3.37,36.28,0,4,3,0.866,0.719,0.777,0.553,0.929,0.841
NOVA-165,CN(C)C(=O)c1nc(N)c2ccccc2n1,216.24,0.91,72.11,1,4,2,0.831,0.769,0.872,0.77,0.925,0.84
NOVA-185,COc1ccccc1-c1cccc2ncnc(N)c12,251.29,2.89,61.03,1,4,3,0.878,0.76,0.836,0.7,0.87,0.84
NOVA-027,Nc1ncc2cccc(-c3cccc(F)c3)c2n1,239.25,3.02,51.8,1,3,3,0.863,0.71,0.887,0.599,0.941,0.84
NOVA-047,Nc1nc(-c2ccccc2Cl)c2ccccc2n1,255.71,3.53,51.8,1,3,3,0.867,0.724,0.769,0.738,0.921,0.84
NOVA-113,Nc1ncc2cccc(C[SH](=O)=O)c2n1,223.26,0.32,85.94,2,5,2,0.815,0.716,0.893,0.749,0.996,0.84
NOVA-104,COc1ccccc1C(=O)c1ccnc(N)n1,229.24,1.3,78.1,1,5,2,0.841,0.802,0.655,0.576,0.871,0.838
NOVA-159,Cn1cnc2cccc(Oc3ccncn3)c21,226.24,2.16,52.83,0,5,3,0.851,0.671,0.823,0.888,0.988,0.838
NOVA-130,Nc1ncc2ccc(Oc3ccccc3F)cc2n1,255.25,3.14,61.03,1,4,3,0.879,0.764,0.673,0.557,0.857,0.838
NOVA-086,Cn1c(Oc2ccncn2)nc2ccccc21,226.24,2.16,52.83,0,5,3,0.851,0.671,0.844,0.695,0.982,0.837
NOVA-091,Nc1ncc2c(-c3cccc(Cl)c3)cccc2n1,255.71,3.53,51.8,1,3,3,0.867,0.724,0.789,0.854,0.907,0.836
NOVA-173,Nc1ncc2c(-c3cccnc3)cccc2n1,222.25,2.27,64.69,1,4,3,0.856,0.686,0.717,0.755,0.951,0.833
NOVA-135,Nc1nc(-c2ccccc2Cl)nc2ccccc12,255.71,3.53,51.8,1,3,3,0.867,0.724,0.851,0.508,0.897,0.833
NOVA-005,COc1cccc(C(=O)c2ccc3cnc(N)nc3c2)c1,279.3,2.45,78.1,1,5,3,0.873,0.745,0.758,0.554,0.863,0.832
NOVA-007,Nc1ncnc2c(C(=O)c3ccc(F)cc3)cccc12,267.26,2.58,68.87,1,4,3,0.867,0.724,0.624,0.608,0.892,0.832
NOVA-046,Nc1nccc(C(=O)c2ccncc2)n1,200.2,0.68,81.76,1,5,2,0.816,0.721,0.815,0.686,0.96,0.831
NOVA-100,O=C1Cc2ccccc2N1.c1ccccc1,211.26,2.87,29.1,1,1,3,0.864,0.713,0.853,0.756,0.907,0.831
NOVA-150,Nc1nc(C(=O)c2ccc(F)cc2)c2ccccc2n1,267.26,2.58,68.87,1,4,3,0.867,0.724,0.898,0.514,0.887,0.83
NOVA-063,Nc1ncc2ccc(-c3ccccn3)cc2n1,222.25,2.27,64.69,1,4,3,0.856,0.686,0.732,0.851,0.939,0.83
NOVA-045,Nc1ncc2ccc(C(=O)COc3ccccc3)cc2n1,279.3,2.47,78.1,1,5,3,0.873,0.742,0.834,0.524,0.857,0.829
NOVA-081,Nc1nccc(C(=O)c2cccc(Cl)c2)n1,233.66,1.94,68.87,1,4,2,0.842,0.805,0.849,0.671,0.835,0.829
NOVA-151,Clc1ccccc1.Nc1ncc2ccccc2n1,257.72,3.55,51.8,1,3,3,0.851,0.67,0.614,0.855,0.957,0.829
NOVA-112,COc1ccccc1.Nc1ncnc2ccccc12,253.31,2.91,61.03,1,4,3,0.867,0.724,0.713,0.567,0.884,0.829
NOVA-024,Nc1ncnc2ccc(-c3ccncn3)cc12,223.24,1.67,77.58,1,5,3,0.854,0.679,0.733,0.88,0.943,0.828
NOVA-069,Nc1ncc2ccc(C(=O)c3cccc(F)c3)cc2n1,267.26,2.58,68.87,1,4,3,0.867,0.724,0.709,0.657,0.879,0.828
NOVA-139,COc1ccccc1C(=O)c1cccc2nc(N)ncc12,279.3,2.45,78.1,1,5,3,0.873,0.745,0.669,0.755,0.849,0.828
NOVA-048,Nc1nc(-c2cccnc2)c2ccccc2n1,222.25,2.27,64.69,1,4,3,0.856,0.686,0.751,0.655,0.93,0.827
NOVA-052,Nc1cccc(Oc2ccc(F)cc2)c1,203.22,3.2,35.25,1,2,2,0.828,0.76,0.715,0.729,0.884,0.825
NOVA-054,Nc1ncc2cccc(C(=O)C3CC3)c2n1,213.24,1.8,68.87,1,4,3,0.882,0.772,0.702,0.712,0.801,0.825
NOVA-149,O=C1Cc2ccc(C(=O)C3CC3)cc2N1,201.22,1.77,46.17,1,2,3,0.872,0.741,0.721,0.638,0.84,0.823
NOVA-022,Fc1ccccc1.O=C1Cc2ccccc2N1,229.25,3.01,29.1,1,1,3,0.872,0.739,0.794,0.735,0.842,0.823
NOVA-064,COc1ccccc1Oc1ccc(N)cc1,215.25,3.07,44.48,1,3,2,0.84,0.8,0.634,0.724,0.823,0.823
NOVA-153,Nc1ncc2ccc(Oc3ncccn3)cc2n1,239.24,1.79,86.81,1,6,3,0.87,0.733,0.852,0.517,0.847,0.822
NOVA-141,Nc1cccc(Oc2ccc(Cl)cc2)c1,219.67,3.71,35.25,1,2,2,0.835,0.782,0.683,0.616,0.846,0.822
NOVA-062,Cn1c(OC[SH](=O)=O)nc2ccccc21,226.26,0.52,61.19,1,5,2,0.833,0.775,0.779,0.661,0.851,0.821
NOVA-182,COc1ccccc1-c1cccc2c1ncn2C,238.29,3.25,27.05,0,3,3,0.855,0.685,0.623,0.528,0.91,0.821
NOVA-009,Cn1cnc2cccc(C(=O)c3ccc(F)cc3)c21,254.26,2.94,34.89,0,3,3,0.848,0.659,0.836,0.592,0.947,0.821
