log_dose,total_exposure,log_total_exposure,dose_per_day,duration_days,early_start,treatment_density,type_ARB,type_JAK_inhibitor,type_MR_blocker,type_SGLT2_inhibitor,type_antidiabetic,type_antifibrotic,type_antioxidant,type_renin_inhibitor,type_senolytic,creatinine_change_pct,bun_change_pct,fibrosis_score,inflammation_score,efficacy_score,safety_score
4.298566,1231.7148,6.8780003,94.06244,12.778979,0.9977227,1.1215096,0.020363487,0.14682288,0.20532018,0.006709882,0.13581231,-0.00079135224,0.1995365,0.1275785,0.1803536,77.586945,93.94007,32.557365,33.179623,63.271877,81.06823
4.390091,1250.1705,6.9428926,99.07155,12.686753,1.0045588,1.1334877,-0.03130835,0.14977312,0.1982855,-0.0071024364,0.17910662,-0.03952927,0.20126465,0.102426834,0.2002866,77.70051,94.64217,32.682346,33.396793,63.550167,81.01188
3.9393516,1134.357,6.528782,90.050735,13.303035,0.9526506,1.1496325,0.09844428,0.17913455,0.138521,0.1319779,0.119352125,0.040402588,0.15126425,0.20182727,0.09166185,76.05023,93.320435,32.261314,32.438194,63.542477,81.4179
3.4027698,659.8655,5.946235,52.876114,13.427189,0.9995097,1.1191592,0.13423698,0.10414729,0.066069655,0.24353123,0.04994317,-0.015442409,0.072878644,0.18519083,0.06777402,71.728935,95.06749,32.92193,32.08667,64.60837,81.31292
4.365441,1213.5947,7.079419,94.87479,13.333077,1.0164952,1.1331431,-0.01741806,0.1529854,0.24719602,-0.007052428,0.23900212,-0.051604543,0.22042574,0.11656676,0.097374804,77.36805,96.57213,32.969334,33.03983,63.11492,81.49747
4.4958596,1428.278,7.015865,109.75903,12.36922,0.9981587,1.1132613,0.019543799,0.12420269,0.19427635,-0.0582375,0.16258043,0.04546741,0.20469372,0.08483945,0.25148985,77.483025,94.387184,32.62674,33.530678,64.0726,81.08395
4.4188986,1369.3859,7.039324,106.5616,13.437807,0.9671194,1.1474801,0.01862372,0.14147335,0.19515845,0.029795827,0.21978547,-0.052080344,0.21854067,0.15064445,0.111604415,77.62394,95.88986,33.26113,33.06237,63.01298,81.67285
3.9598157,720.37933,6.5652747,58.78607,11.982447,0.993411,1.152909,0.020820973,0.14270376,0.14270262,-0.010443783,-0.0030169252,-0.090904355,0.1442829,0.16761525,0.2840926,77.33305,91.29102,32.468975,33.468662,63.545338,80.3039
3.6948168,862.07947,6.272119,67.57261,13.323602,0.9507048,1.1205055,0.083608925,0.15712664,0.12487064,0.16598609,0.11044829,-0.0147659965,0.10349188,0.20046338,0.07684632,74.27376,94.50326,32.537918,32.119625,63.935898,81.326195
3.2858136,651.7886,5.774998,52.225864,13.318816,0.9834145,1.1076734,0.23060894,0.12216243,0.083942555,0.24404933,0.076348335,0.0075263493,0.075433366,0.1453312,0.097485356,71.95287,94.67085,32.804077,32.12363,64.536415,81.38975
3.2539632,654.99133,5.6951346,62.959084,13.725143,0.9683633,1.1091955,0.26940018,0.10571421,0.057587057,0.31047812,0.11245123,-0.0106895305,0.04800576,0.16268377,0.0424781,71.40264,94.47907,33.0039,31.748089,64.37422,81.75578
4.627849,1688.7314,7.3460445,128.82243,14.018363,0.98765594,1.1449763,0.00219059,0.11779244,0.24104713,0.015846098,0.26095843,-0.061340194,0.21603696,0.14520706,-0.021422347,78.599754,97.810394,34.30674,33.4645,62.48109,82.42684
3.9240167,779.31433,6.4402876,66.87112,11.654694,0.9693829,1.1331999,0.02401663,0.13671437,0.13157423,0.001637214,0.008380779,0.02274089,0.1557807,0.14893092,0.3325788,77.151985,91.23294,32.31389,33.735928,63.813435,80.019066
4.623665,2184.4692,7.2129335,160.49004,13.5600195,0.99723226,1.1312042,0.03309295,0.13401607,0.18994902,0.051728815,0.22506928,0.022018041,0.18961662,0.11330378,0.07708151,79.084755,100.05805,34.26796,33.170517,62.349033,82.660774
5.0199313,2650.019,7.501568,201.18144,13.545858,1.0192387,1.093865,0.015299756,0.05950863,0.16563196,-0.005153603,0.26565704,0.16783047,0.16953187,0.050423928,0.08742123,80.498405,107.169716,35.15155,34.646202,61.81284,82.58491
3.17653,498.502,5.75861,38.703053,12.832379,1.0043172,1.1105032,0.15876141,0.11139184,0.08757831,0.21806993,0.011676707,-0.03247981,0.08270027,0.13544074,0.18481556,73.31927,94.340294,32.823803,32.733036,64.64775,80.597664
3.9258206,854.21295,6.6346154,65.62062,13.262524,0.9972964,1.1676152,0.007270027,0.16190994,0.20684522,0.081475586,0.13085872,-0.104728416,0.16621614,0.17870328,0.06342873,76.37701,96.251976,32.38493,32.148308,63.31794,81.4733
3.8241663,877.6937,6.409481,67.79458,12.7666235,1.0132792,1.1527638,0.037431687,0.14482205,0.15733428,0.10366078,0.068938114,-0.051582627,0.13945581,0.18449432,0.16190235,76.181244,93.232574,32.32473,32.82852,63.760323,80.73187
4.9854374,3067.1719,7.638349,231.37088,13.746994,0.9937542,1.1033267,0.024633367,0.08889227,0.12501608,0.088731594,0.2634951,0.1777941,0.1293411,0.062496595,0.058634542,81.523994,109.84203,35.357586,34.55363,61.371735,83.699036
5.058455,3102.0723,7.725476,224.16791,14.029484,0.97805154,1.1152835,-0.033281755,0.13296765,0.16770041,0.015496411,0.2620062,0.20327705,0.15122075,0.09358154,0.0017156537,80.97719,109.605354,35.561855,34.579483,61.48661,83.47536
4.0463467,1025.6819,6.69869,83.174,13.262503,0.99623,1.1492783,0.058715593,0.17771026,0.18939127,0.07150858,0.1431433,-0.009876762,0.19350366,0.13364711,0.10543918,77.70594,94.24024,32.304268,32.63234,63.12391,81.22013
3.4278967,840.6758,5.961332,56.24143,13.332641,1.002608,1.136864,0.1418072,0.11499483,0.13037974,0.18320084,0.072091505,-0.031959068,0.10040315,0.1972972,0.10333968,72.73799,94.45734,32.64094,32.123672,64.243904,81.31931
4.1130085,1226.596,6.800619,91.432304,13.439174,0.9779057,1.1464496,0.01979321,0.1689698,0.22001757,0.061534368,0.13216025,-0.069081396,0.21906082,0.15742403,0.078571066,78.14901,94.57634,32.640976,32.309525,62.434006,81.685555
4.418842,1206.7112,7.1728106,100.833496,13.478945,1.0382497,1.1332471,0.015260603,0.14467144,0.25284517,-0.0022378776,0.26886752,-0.057568092,0.2418819,0.079292044,0.06954375,77.86785,97.136635,33.254894,33.092464,62.92165,81.71909
4.8356466,2607.6562,7.285184,185.42258,12.627754,1.0494199,1.099667,0.056157175,0.07803846,0.15079373,0.0033780125,0.1830665,0.19017766,0.1249383,0.14750127,0.18565774,79.37511,101.43319,34.583633,33.64068,62.03092,83.025795
4.221662,1076.599,6.838364,84.24646,12.667244,1.0297587,1.1508703,0.027501319,0.15019234,0.21905908,0.012309187,0.14245115,-0.04034152,0.23483984,0.120739035,0.19795299,77.9203,93.812256,32.538506,33.093685,63.11278,81.0259
4.7709885,1586.8513,7.4527254,123.43629,13.2812605,0.97698575,1.1140695,-0.039032485,0.11937173,0.287916,-0.103242375,0.24997742,-0.01400866,0.26360384,0.08115336,0.13810386,78.09702,99.08729,33.87376,33.589333,63.289257,81.978386
5.351172,3245.3022,7.8476095,240.196,13.637076,0.9830459,1.0496198,-0.027208205,0.06700688,0.17572258,-0.0050733304,0.27750856,0.23230478,0.16328554,0.023878591,0.030216375,81.921875,112.75496,35.831535,34.77761,61.31573,84.03152
3.8680258,911.44745,6.5253897,75.10939,12.969581,1.0297319,1.1729561,0.01930224,0.13900113,0.17579521,0.08287112,0.10666355,-0.048846964,0.16826145,0.16100125,0.14985643,76.931526,93.71288,32.27271,32.658974,63.4689,80.899826
4.3621235,1177.6724,6.961688,91.17826,13.116085,0.9906187,1.1619174,-0.0032361709,0.16440094,0.23063819,0.016906226,0.19101785,-0.06736268,0.23195308,0.13531086,0.1183164,77.56543,95.37094,32.825123,33.01908,63.034233,81.33987
3.7615674,549.75146,6.2758203,48.53552,11.982647,0.9850417,1.1271086,0.07027453,0.12524831,0.11973022,0.07325104,0.060468256,-0.05827303,0.13561234,0.13326913,0.24673599,76.50275,92.44044,32.426098,33.174088,63.89186,80.13858
5.4430146,3602.0002,7.8596563,269.0645,13.915769,0.963699,1.0602636,-0.050867956,0.05632022,0.14082396,-0.005451179,0.2847913,0.3354605,0.11739518,0.005777114,-0.016843801,83.7688,116.27694,36.014763,34.43371,60.699024,84.924675
3.7872174,798.93054,6.4741015,63.501896,12.662037,0.99719286,1.1637535,0.012989532,0.11053591,0.17223772,0.088689595,0.0898666,-0.08739208,0.14018942,0.19872065,0.17529547,76.16471,93.75758,32.40731,32.76429,63.679134,80.553215
3.4538581,662.3928,6.037764,51.688076,12.443415,0.99262434,1.135539,0.10991539,0.14903665,0.08822164,0.13319108,-0.02852965,-0.0063754506,0.078679614,0.17453825,0.21010199,74.31762,92.575356,32.43377,33.042976,64.3038,80.411896
4.313061,1246.6898,7.063684,101.96101,13.240957,1.038733,1.1354753,-0.013315931,0.11789167,0.23625368,-0.023554033,0.23579966,-0.07769807,0.24549143,0.086742364,0.11957042,78.03087,96.14741,33.061333,32.981544,62.86342,81.5079
4.1381636,980.80945,6.780171,80.15746,12.733901,0.9647905,1.1325278,0.03286633,0.14325559,0.17888601,-0.0028537128,0.13858347,0.018488076,0.21163732,0.09374048,0.18729767,78.1326,93.150024,32.28753,33.208027,63.159286,80.945885
4.0889835,1177.7946,6.657598,95.67368,13.627317,0.97575974,1.1385683,0.004149709,0.1385798,0.20069368,0.069794685,0.15539078,-0.044004355,0.17886856,0.15645914,0.03620012,77.10334,95.05732,32.64426,32.118492,62.80941,81.70749
4.574693,1481.279,7.095165,122.43769,13.302774,0.99703985,1.1200737,0.050457206,0.14508799,0.1952812,0.06342722,0.25816095,-0.021824952,0.17597023,0.05786451,0.05806648,78.60147,98.276024,33.78367,33.519283,63.578247,82.05961
